type = fancymenu_layout

layout-meta {
  identifier = create_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1736132238667
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:b340a02c-5769-40b3-8013-418d14ddc77d-1736132220841] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = d27f7c81-419c-474e-83a8-e47b2cebb079-1736131872718
  [executable_action_instance:c1cc8042-55a2-42cb-96a5-ca7cd95800d6-1736131914659][action_type:set_variable] = show_continue_button:true
  [executable_action_instance:95d4e43a-65c2-4bdc-937d-1473020f4edc-1736131948826][action_type:mimicbutton] = create_world_screen:345972
  [executable_action_instance:0661d8fe-a89d-40cc-94eb-20344361f196-1736132178174][action_type:set_variable] = co-op-type:none
  [executable_block:d27f7c81-419c-474e-83a8-e47b2cebb079-1736131872718][type:generic] = [executables:c1cc8042-55a2-42cb-96a5-ca7cd95800d6-1736131914659;95d4e43a-65c2-4bdc-937d-1473020f4edc-1736131948826;0661d8fe-a89d-40cc-94eb-20344361f196-1736132178174;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Create New World
  navigatable = true
  widget_active_state_requirement_container_identifier = 6bfca63d-7eeb-4351-bf3d-3ba50b91b2ed-1736131872718
  [loading_requirement_container_meta:6bfca63d-7eeb-4351-bf3d-3ba50b91b2ed-1736131872718] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 184750ce-7a45-4878-92e3-c971070d17cd-1736131872718
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5059721
  x = -160
  y = 0
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e98fe3af-ea33-4e2c-adf5-109c1b26cbb2-1736131872718
  [loading_requirement_container_meta:e98fe3af-ea33-4e2c-adf5-109c1b26cbb2-1736131872718] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 2c18c995-4d0f-4178-892c-b1d054846972-1735991206303
  [executable_block:2c18c995-4d0f-4178-892c-b1d054846972-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2e206e6a-bebf-4af5-a2f8-91894a9b8792-1735991206303
  [loading_requirement_container_meta:2e206e6a-bebf-4af5-a2f8-91894a9b8792-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 50510011
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -158
  y = 13
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5faed08d-b633-4299-9da8-dd43f9cacb32-1735991206303
