type = fancymenu_layout

layout-meta {
  identifier = disconnected_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1736069435417
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:38889fb3-e4da-4d4d-98a8-7f7b24878e0a-1736069386378] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 4b3aa765-855a-4b5c-ba4b-baf76d8841cb-1729238241454
  [executable_action_instance:8223f814-6547-40b1-b45e-f9c7a836512a-1729238624190][action_type:opengui] = title_screen
  [executable_block:4b3aa765-855a-4b5c-ba4b-baf76d8841cb-1729238241454][type:generic] = [executables:8223f814-6547-40b1-b45e-f9c7a836512a-1729238624190;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Back To Title Screen
  navigatable = true
  widget_active_state_requirement_container_identifier = 4e7ccad4-0fa3-4c1e-b8e4-004dcd4be93a-1729238241454
  [loading_requirement_container_meta:4e7ccad4-0fa3-4c1e-b8e4-004dcd4be93a-1729238241454] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = b8635d92-25c5-416b-b6bb-750e16de9011-1729238241454
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 443490
  x = -18
  y = 23
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8aceccf7-6bdf-466e-81b8-4eaa0457beba-1729238241454
  [loading_requirement_container_meta:8aceccf7-6bdf-466e-81b8-4eaa0457beba-1729238241454] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = bc368ae7-d1aa-4ef4-8652-a50504b7a968-1736069386378
  [executable_block:bc368ae7-d1aa-4ef4-8652-a50504b7a968-1736069386378][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8e5bfc89-f794-4102-8393-24e8d32f1c1b-1736069386378
  [loading_requirement_container_meta:8e5bfc89-f794-4102-8393-24e8d32f1c1b-1736069386378] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 460461
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 280
  y = 141
  width = 80
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 690d09f7-7fbb-4acc-a42f-1b460e70e0fb-1736069386378
  [loading_requirement_container_meta:690d09f7-7fbb-4acc-a42f-1b460e70e0fb-1736069386378] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
